#time[s],LED1,LED2,LED3,LED4,LED5,LED6,LED7,LED8,LED9,LED10
2.1,70,0,0,70,70,70,0,0,0,0
2.13,71,0,0,71,71,71,0,0,0,0
2.16,72,0,0,72,72,72,0,0,0,0
2.19,73,0,0,73,73,73,0,0,0,0
2.22,74,0,0,74,74,74,0,0,0,0
2.25,75,0,0,75,75,75,0,0,0,0
2.28,76,0,0,76,76,76,0,0,0,0
2.31,77,0,0,77,77,77,0,0,0,0
2.34,78,0,0,78,78,78,0,0,0,0
2.37,79,0,0,79,79,79,0,0,0,0
2.4,80,0,0,80,80,80,0,0,0,0
2.43,81,0,0,81,81,81,0,0,0,0
2.46,82,0,0,82,82,82,0,0,0,0
2.49,83,0,0,83,83,83,0,0,0,0
2.52,84,0,0,84,84,84,0,0,0,0
2.55,85,0,0,85,85,85,0,0,0,0
2.58,86,0,0,86,86,86,0,0,0,0
2.61,87,0,0,87,87,87,0,0,0,0
2.64,88,0,0,88,88,88,0,0,0,0
2.67,89,0,0,89,89,89,0,0,0,0
2.7,90,0,0,90,90,90,0,0,0,0
2.73,91,0,0,91,91,91,0,0,0,0
2.76,92,0,0,92,92,92,0,0,0,0
2.79,93,0,0,93,93,93,0,0,0,0
2.82,94,0,0,94,94,94,0,0,0,0
2.85,95,0,0,95,95,95,0,0,0,0
2.88,96,0,0,96,96,96,0,0,0,0
2.91,97,0,0,97,97,97,0,0,0,0
2.94,98,0,0,98,98,98,0,0,0,0
2.97,99,0,0,99,99,99,0,0,0,0
3,100,0,0,100,100,100,0,0,0,0
3.03,100,0,0,100,100,100,0,0,0,0
3.06,100,0,0,100,100,100,0,0,0,0
3.09,100,0,0,100,100,100,0,0,0,0
3.12,100,0,0,100,100,100,0,0,0,0
3.15,100,0,0,100,100,100,0,0,0,0
3.18,100,0,0,100,100,100,0,0,0,0
3.21,100,0,0,100,100,100,0,0,0,0
3.24,100,0,0,100,100,100,0,0,0,0
3.27,100,0,0,100,100,100,0,0,0,0
3.3,100,0,0,100,100,100,0,0,0,0
3.33,100,0,0,100,100,100,0,0,0,0
3.36,100,0,0,100,100,100,0,0,0,0
3.39,100,0,0,100,100,100,0,0,0,0
3.42,100,0,0,100,100,100,0,0,0,0
3.45,100,0,0,100,100,100,0,0,0,0
3.48,100,0,0,100,100,100,0,0,0,0
3.51,100,0,0,100,100,100,0,0,0,0
3.54,100,0,0,100,100,100,0,0,0,0
3.57,100,0,0,100,100,100,0,0,0,0
3.6,100,0,0,100,100,100,0,0,0,0
3.63,100,0,0,100,100,100,0,0,0,0
3.66,100,0,0,100,100,100,0,0,0,0
3.69,100,0,0,100,100,100,0,0,0,0
3.72,100,0,0,100,100,100,0,0,0,0
3.75,100,0,0,100,100,100,0,0,0,0
3.78,100,0,0,100,100,100,0,0,0,0
3.81,100,0,0,100,100,100,0,0,0,0
3.84,100,0,0,100,100,100,0,0,0,0
3.87,100,0,0,100,100,100,0,0,0,0
3.9,100,0,0,100,100,100,0,0,0,0
3.93,100,0,0,100,100,100,0,0,0,0
3.96,100,0,0,100,100,100,0,0,0,0
3.99,100,0,0,100,100,100,0,0,0,0
4.02,100,0,0,100,100,100,0,0,0,0
4.05,100,0,0,0,0,0,0,0,0,0
4.08,100,0,0,0,0,0,0,0,0,0
4.11,100,0,0,0,0,0,0,0,0,0
4.14,100,0,0,0,0,0,0,0,0,0
4.17,100,0,0,0,0,0,0,0,0,0
4.2,100,0,0,0,0,0,0,0,0,0
4.23,100,0,0,0,0,0,0,0,0,0
4.26,100,0,0,100,100,100,0,0,0,0
4.29,100,0,0,100,100,100,0,0,0,0
4.32,100,0,0,100,100,100,0,0,0,0
4.35,100,0,0,100,100,100,0,0,0,0
4.38,100,0,0,100,100,100,0,0,0,0
4.41,100,0,0,100,100,100,0,0,0,0
4.44,100,0,0,100,100,100,0,0,0,0
4.47,100,0,0,0,0,0,0,0,0,0
4.5,100,0,0,0,0,0,0,0,0,0
4.53,100,0,0,0,0,0,0,0,0,0
4.56,100,0,0,0,0,0,0,0,0,0
4.59,100,0,0,0,0,0,0,0,0,0
4.62,100,0,0,0,0,0,0,0,0,0
4.65,100,0,0,0,0,0,0,0,0,0
4.68,100,0,0,100,100,100,0,0,0,0
4.71,100,0,0,100,100,100,0,0,0,0
4.74,100,0,0,100,100,100,0,0,0,0
4.77,100,0,0,100,100,100,0,0,0,0
4.8,100,0,0,100,100,100,0,0,0,0
4.83,100,0,0,100,100,100,0,0,0,0
4.86,100,0,0,100,100,100,0,0,0,0
4.89,100,0,0,0,0,0,0,0,0,0
4.92,100,0,0,0,0,0,0,0,0,0
4.95,100,0,0,0,0,0,0,0,0,0
4.98,100,0,0,0,0,0,0,0,0,0
5.01,100,0,0,0,0,0,0,0,0,0
5.04,99,0,0,0,0,0,0,0,0,0
5.07,98,0,0,0,0,0,0,0,0,0
5.1,97,0,0,100,100,100,0,0,0,0
5.13,96,0,0,100,100,100,0,0,0,0
5.16,95,0,0,100,100,100,0,0,0,0
5.19,94,0,0,100,100,100,0,0,0,0
5.22,93,0,0,100,100,100,0,0,0,0
5.25,92,0,0,100,100,100,0,0,0,0
5.28,91,0,0,100,100,100,0,0,0,0
5.31,90,0,0,0,0,0,0,0,0,0
5.34,89,0,0,0,0,0,0,0,0,0
5.37,88,0,0,0,0,0,0,0,0,0
5.4,87,0,0,0,0,0,0,0,0,0
5.43,86,0,0,0,0,0,0,0,0,0
5.46,85,0,0,0,0,0,0,0,0,0
5.49,84,0,0,0,0,0,0,0,0,0
5.52,83,0,0,100,0,0,0,0,0,0
5.55,82,0,0,100,0,0,0,0,0,0
5.58,81,0,0,100,0,0,0,0,0,0
5.61,80,0,0,100,0,0,0,0,0,0
5.64,79,0,0,100,0,0,0,0,0,0
5.67,78,0,0,100,0,0,0,0,0,0
5.7,77,0,0,100,0,0,0,0,0,0
5.73,76,0,0,0,0,0,0,0,0,0
5.76,75,0,0,0,0,0,0,0,0,0
5.79,74,0,0,0,0,0,0,0,0,0
5.82,73,0,0,0,0,0,0,0,0,0
5.85,72,0,0,0,0,0,0,0,0,0
5.88,71,0,0,0,0,0,0,0,0,0
5.91,70,0,0,0,0,0,0,0,0,0
5.94,69,0,0,100,0,0,0,0,0,0
5.97,68,0,0,100,0,0,0,0,0,0
6,67,0,0,100,0,0,0,0,0,0
6.03,66,0,0,100,0,0,0,0,0,0
6.06,65,0,0,100,0,0,0,0,0,0
6.09,64,0,0,100,0,0,0,0,0,0
6.12,63,0,0,100,0,0,0,0,0,0
6.15,62,0,0,0,0,0,0,0,0,0
6.18,61,0,0,0,0,0,0,0,0,0
6.21,60,0,0,0,0,0,0,0,0,0
6.24,59,0,0,0,0,0,0,0,0,0
6.27,58,0,0,0,0,0,0,0,0,0
6.3,57,0,0,0,0,0,0,0,0,0
6.33,56,0,0,0,0,0,0,0,0,0
6.36,55,0,0,0,100,0,0,0,0,0
6.39,54,0,0,0,100,0,0,0,0,0
6.42,53,0,0,0,100,0,0,0,0,0
6.45,52,0,0,0,100,0,0,0,0,0
6.48,51,0,0,0,100,0,0,0,0,0
6.51,50,0,0,0,100,0,0,0,0,0
6.54,49,0,0,0,100,0,0,0,0,0
6.57,48,0,0,0,0,0,0,0,0,0
6.6,47,0,0,0,0,0,0,0,0,0
6.63,46,0,0,0,0,0,0,0,0,0
6.66,45,0,0,0,0,0,0,0,0,0
6.69,44,0,0,0,0,0,0,0,0,0
6.72,43,0,0,0,0,0,0,0,0,0
6.75,42,0,0,0,0,0,0,0,0,0
6.78,41,0,0,0,100,0,0,0,0,0
6.81,40,0,0,0,100,0,0,0,0,0
6.84,39,0,0,0,100,0,0,0,0,0
6.87,38,0,0,0,100,0,0,0,0,0
6.9,37,0,0,0,100,0,0,0,0,0
6.93,36,0,0,0,100,0,0,0,0,0
6.96,35,0,0,0,100,0,0,0,0,0
6.99,34,0,0,0,0,0,0,0,0,0
7.02,33,0,0,0,0,0,0,0,0,0
7.05,32,0,0,0,0,0,0,0,0,0
7.08,31,0,0,0,0,0,0,0,0,0
7.11,30,0,0,0,0,0,0,0,0,0
7.14,29,0,0,0,0,0,0,0,0,0
7.17,28,0,0,0,0,0,0,0,0,0
7.2,27,0,0,0,0,100,0,0,0,0
7.23,26,0,0,0,0,100,0,0,0,0
7.26,25,0,0,0,0,100,0,0,0,0
7.29,24,0,0,0,0,100,0,0,0,0
7.32,23,0,0,0,0,100,0,0,0,0
7.35,22,0,0,0,0,100,0,0,0,0
7.38,21,0,0,0,0,100,0,0,0,0
7.41,20,0,0,0,0,0,0,0,0,0
7.44,19,0,0,0,0,0,0,0,0,0
7.47,18,0,0,0,0,0,0,0,0,0
7.5,17,0,0,0,0,0,0,0,0,0
7.53,16,0,0,0,0,0,0,0,0,0
7.56,15,0,0,0,0,0,0,0,0,0
7.59,14,0,0,0,0,0,0,0,0,0
7.62,13,0,0,0,0,100,0,0,0,0
7.65,12,0,0,0,0,100,0,0,0,0
7.68,11,0,0,0,0,100,0,0,0,0
7.71,10,0,0,0,0,100,0,0,0,0
7.74,9,0,0,0,0,100,0,0,0,0
7.77,8,0,0,0,0,100,0,0,0,0
7.8,7,0,0,0,0,100,0,0,0,0
7.83,6,0,0,0,0,0,0,0,0,0
7.86,5,0,0,0,0,0,0,0,0,0
7.89,4,0,0,0,0,0,0,0,0,0
7.92,3,0,0,0,0,0,0,0,0,0
7.95,2,0,0,0,0,0,0,0,0,0
7.98,1,0,0,0,0,0,0,0,0,0
8.01,0,0,0,0,0,0,0,0,0,0
8.04,0,0,0,2,0,0,0,0,0,0
8.07,0,1,0,4,0,0,0,0,0,0
8.1,0,2,0,6,0,0,0,0,0,0
8.13,0,3,0,8,0,0,0,0,0,0
8.16,0,4,0,10,0,0,0,0,0,0
8.19,0,5,0,12,0,0,0,0,0,0
8.22,0,6,0,14,0,0,0,0,0,0
8.25,0,7,0,16,0,0,0,0,0,0
8.28,0,8,0,18,0,0,0,0,0,0
8.31,0,9,0,20,0,0,0,0,0,0
8.34,0,10,0,22,0,0,0,0,0,0
8.37,0,11,0,24,0,0,0,0,0,0
8.4,0,12,0,26,0,0,0,0,0,0
8.43,0,13,0,28,0,0,0,0,0,0
8.46,0,14,0,30,0,0,0,0,0,0
8.49,0,15,0,32,0,0,0,0,0,0
8.52,0,16,0,34,0,0,0,0,0,0
8.55,0,17,0,36,0,0,0,0,0,0
8.58,0,18,0,38,0,0,0,0,0,0
8.61,0,19,0,40,0,0,0,0,0,0
8.64,0,20,0,42,0,0,0,0,0,0
8.67,0,21,0,44,0,0,0,0,0,0
8.7,0,22,0,46,0,0,0,0,0,0
8.73,0,23,0,48,0,0,0,0,0,0
8.76,0,24,0,50,0,0,0,0,0,0
8.79,0,25,0,52,0,0,0,0,0,0
8.82,0,26,0,54,0,0,0,0,0,0
8.85,0,27,0,56,0,0,0,0,0,0
8.88,0,28,0,58,0,0,0,0,0,0
8.91,0,29,0,60,0,0,0,0,0,0
8.94,0,30,0,62,0,0,0,0,0,0
8.97,0,31,0,64,0,0,0,0,0,0
9,0,32,0,66,0,0,0,0,0,0
9.03,0,33,0,68,0,0,0,0,0,0
9.06,0,34,0,70,0,0,0,0,0,0
9.09,0,35,0,72,0,0,0,0,0,0
9.12,0,36,0,74,0,0,0,0,0,0
9.15,0,37,0,76,0,0,0,0,0,0
9.18,0,38,0,78,0,0,0,0,0,0
9.21,0,39,0,80,0,0,0,0,0,0
9.24,0,40,0,82,0,0,0,0,0,0
9.27,0,41,0,84,0,0,0,0,0,0
9.3,0,42,0,86,0,0,0,0,0,0
9.33,0,43,0,88,0,0,0,0,0,0
9.36,0,44,0,90,0,0,0,0,0,0
9.39,0,45,0,92,0,0,0,0,0,0
9.42,0,46,0,94,0,0,0,0,0,0
9.45,0,47,0,96,0,0,0,0,0,0
9.48,0,48,0,98,0,0,0,0,0,0
9.51,0,49,0,100,0,0,0,0,0,0
9.54,0,50,0,98,0,0,0,0,0,0
9.57,0,51,0,96,0,0,0,0,0,0
9.6,0,52,0,94,0,0,0,0,0,0
9.63,0,53,0,92,0,0,0,0,0,0
9.66,0,54,0,90,0,0,0,0,0,0
9.69,0,55,0,88,0,0,0,0,0,0
9.72,0,56,0,86,0,0,0,0,0,0
9.75,0,57,0,84,0,0,0,0,0,0
9.78,0,58,0,82,0,0,0,0,0,0
9.81,0,59,0,80,0,0,0,0,0,0
9.84,0,60,0,78,0,0,0,0,0,0
9.87,0,61,0,76,0,0,0,0,0,0
9.9,0,62,0,74,0,0,0,0,0,0
9.93,0,63,0,72,0,0,0,0,0,0
9.96,0,64,0,70,0,0,0,0,0,0
9.99,0,65,0,68,0,0,0,0,0,0
10.02,0,66,0,66,0,0,0,0,0,0
10.05,0,67,0,64,0,0,0,0,0,0
10.08,0,68,0,62,0,0,0,0,0,0
10.11,0,69,0,60,0,0,0,0,0,0
10.14,0,70,0,58,0,0,0,0,0,0
10.17,0,71,0,56,0,0,0,0,0,0
10.2,0,72,0,54,0,0,0,0,0,0
10.23,0,73,0,52,0,0,0,0,0,0
10.26,0,74,0,50,0,0,0,0,0,0
10.29,0,75,0,48,0,0,0,0,0,0
10.32,0,76,0,46,0,0,0,0,0,0
10.35,0,77,0,44,0,0,0,0,0,0
10.38,0,78,0,42,0,0,0,0,0,0
10.41,0,79,0,40,0,0,0,0,0,0
10.44,0,80,0,38,0,0,0,0,0,0
10.47,0,81,0,36,0,0,0,0,0,0
10.5,0,82,0,34,0,0,0,0,0,0
10.53,0,83,0,32,0,0,0,0,0,0
10.56,0,84,0,30,0,0,0,0,0,0
10.59,0,85,0,28,0,0,0,0,0,0
10.62,0,86,0,26,0,0,0,0,0,0
10.65,0,87,0,24,0,0,0,0,0,0
10.68,0,88,0,22,0,0,0,0,0,0
10.71,0,89,0,20,0,0,0,0,0,0
10.74,0,90,0,18,0,0,0,0,0,0
10.77,0,91,0,16,0,0,0,0,0,0
10.8,0,92,0,14,0,0,0,0,0,0
10.83,0,93,0,12,0,0,0,0,0,0
10.86,0,94,0,10,0,0,0,0,0,0
10.89,0,95,0,8,0,0,0,0,0,0
10.92,0,96,0,6,0,0,0,0,0,0
10.95,0,97,0,4,0,0,0,0,0,0
10.98,0,98,0,2,0,0,0,0,0,0
11.01,0,99,0,0,0,0,0,0,0,0
11.04,0,100,0,0,0,0,0,0,0,0
11.07,0,100,0,0,2,0,0,0,0,0
11.1,0,100,0,0,4,0,0,0,0,0
11.13,0,100,0,0,6,0,0,0,0,0
11.16,0,100,0,0,8,0,0,0,0,0
11.19,0,100,0,0,10,0,0,0,0,0
11.22,0,100,0,0,12,0,0,0,0,0
11.25,0,100,0,0,14,0,0,0,0,0
11.28,0,100,0,0,16,0,0,0,0,0
11.31,0,100,0,0,18,0,0,0,0,0
11.34,0,100,0,0,20,0,0,0,0,0
11.37,0,100,0,0,22,0,0,0,0,0
11.4,0,100,0,0,24,0,0,0,0,0
11.43,0,100,0,0,26,0,0,0,0,0
11.46,0,100,0,0,28,0,0,0,0,0
11.49,0,100,0,0,30,0,0,0,0,0
11.52,0,100,0,0,32,0,0,0,0,0
11.55,0,100,0,0,34,0,0,0,0,0
11.58,0,100,0,0,36,0,0,0,0,0
11.61,0,100,0,0,38,0,0,0,0,0
11.64,0,100,0,0,40,0,0,0,0,0
11.67,0,100,0,0,42,0,0,0,0,0
11.7,0,100,0,0,44,0,0,0,0,0
11.73,0,100,0,0,46,0,0,0,0,0
11.76,0,100,0,0,48,0,0,0,0,0
11.79,0,100,0,0,50,0,0,0,0,0
11.82,0,100,0,0,52,0,0,0,0,0
11.85,0,100,0,0,54,0,0,0,0,0
11.88,0,100,0,0,56,0,0,0,0,0
11.91,0,100,0,0,58,0,0,0,0,0
11.94,0,100,0,0,60,0,0,0,0,0
11.97,0,100,0,0,62,0,0,0,0,0
12,0,100,0,0,64,0,0,0,0,0
12.03,0,100,0,0,66,0,0,0,0,0
12.06,0,100,0,0,68,0,0,0,0,0
12.09,0,100,0,0,70,0,0,0,0,0
12.12,0,100,0,0,72,0,0,0,0,0
12.15,0,100,0,0,74,0,0,0,0,0
12.18,0,100,0,0,76,0,0,0,0,0
12.21,0,100,0,0,78,0,0,0,0,0
12.24,0,100,0,0,80,0,0,0,0,0
12.27,0,100,0,0,82,0,0,0,0,0
12.3,0,100,0,0,84,0,0,0,0,0
12.33,0,100,0,0,86,0,0,0,0,0
12.36,0,100,0,0,88,0,0,0,0,0
12.39,0,100,0,0,90,0,0,0,0,0
12.42,0,100,0,0,92,0,0,0,0,0
12.45,0,100,0,0,94,0,0,0,0,0
12.48,0,100,0,0,96,0,0,0,0,0
12.51,0,100,0,0,98,0,0,0,0,0
12.54,0,100,0,0,100,0,0,0,0,0
12.57,0,100,0,0,98,0,0,0,0,0
12.6,0,100,0,0,96,0,0,0,0,0
12.63,0,100,0,0,94,0,0,0,0,0
12.66,0,100,0,0,92,0,0,0,0,0
12.69,0,100,0,0,90,0,0,0,0,0
12.72,0,100,0,0,88,0,0,0,0,0
12.75,0,100,0,0,86,0,0,0,0,0
12.78,0,100,0,0,84,0,0,0,0,0
12.81,0,100,0,0,82,0,0,0,0,0
12.84,0,100,0,0,80,0,0,0,0,0
12.87,0,100,0,0,78,0,0,0,0,0
12.9,0,100,0,0,76,0,0,0,0,0
12.93,0,100,0,0,74,0,0,0,0,0
12.96,0,100,0,0,72,0,0,0,0,0
12.99,0,100,0,0,70,0,0,0,0,0
13.02,0,100,0,0,68,0,0,0,0,0
13.05,0,100,0,0,66,0,0,0,0,0
13.08,0,99,0,0,64,0,0,0,0,0
13.11,0,98,0,0,62,0,0,0,0,0
13.14,0,97,0,0,60,0,0,0,0,0
13.17,0,96,0,0,58,0,0,0,0,0
13.2,0,95,0,0,56,0,0,0,0,0
13.23,0,94,0,0,54,0,0,0,0,0
13.26,0,93,0,0,52,0,0,0,0,0
13.29,0,92,0,0,50,0,0,0,0,0
13.32,0,91,0,0,48,0,0,0,0,0
13.35,0,90,0,0,46,0,0,0,0,0
13.38,0,89,0,0,44,0,0,0,0,0
13.41,0,88,0,0,42,0,0,0,0,0
13.44,0,87,0,0,40,0,0,0,0,0
13.47,0,86,0,0,38,0,0,0,0,0
13.5,0,85,0,0,36,0,0,0,0,0
13.53,0,84,0,0,34,0,0,0,0,0
13.56,0,83,0,0,32,0,0,0,0,0
13.59,0,82,0,0,30,0,0,0,0,0
13.62,0,81,0,0,28,0,0,0,0,0
13.65,0,80,0,0,26,0,0,0,0,0
13.68,0,79,0,0,24,0,0,0,0,0
13.71,0,78,0,0,22,0,0,0,0,0
13.74,0,77,0,0,20,0,0,0,0,0
13.77,0,76,0,0,18,0,0,0,0,0
13.8,0,75,0,0,16,0,0,0,0,0
13.83,0,74,0,0,14,0,0,0,0,0
13.86,0,73,0,0,12,0,0,0,0,0
13.89,0,72,0,0,10,0,0,0,0,0
13.92,0,71,0,0,8,0,0,0,0,0
13.95,0,70,0,0,6,0,0,0,0,0
13.98,0,69,0,0,4,0,0,0,0,0
14.01,0,68,0,0,2,0,0,0,0,0
14.04,0,67,0,0,0,0,0,0,0,0
14.07,0,66,0,0,0,0,0,0,0,0
14.1,0,65,0,0,0,2,0,0,0,0
14.13,0,64,0,0,0,4,0,0,0,0
14.16,0,63,0,0,0,6,0,0,0,0
14.19,0,62,0,0,0,8,0,0,0,0
14.22,0,61,0,0,0,10,0,0,0,0
14.25,0,60,0,0,0,12,0,0,0,0
14.28,0,59,0,0,0,14,0,0,0,0
14.31,0,58,0,0,0,16,0,0,0,0
14.34,0,57,0,0,0,18,0,0,0,0
14.37,0,56,0,0,0,20,0,0,0,0
14.4,0,55,0,0,0,22,0,0,0,0
14.43,0,54,0,0,0,24,0,0,0,0
14.46,0,53,0,0,0,26,0,0,0,0
14.49,0,52,0,0,0,28,0,0,0,0
14.52,0,51,0,0,0,30,0,0,0,0
14.55,0,50,0,0,0,32,0,0,0,0
14.58,0,49,0,0,0,34,0,0,0,0
14.61,0,48,0,0,0,36,0,0,0,0
14.64,0,47,0,0,0,38,0,0,0,0
14.67,0,46,0,0,0,40,0,0,0,0
14.7,0,45,0,0,0,42,0,0,0,0
14.73,0,44,0,0,0,44,0,0,0,0
14.76,0,43,0,0,0,46,0,0,0,0
14.79,0,42,0,0,0,48,0,0,0,0
14.82,0,41,0,0,0,50,0,0,0,0
14.85,0,40,0,0,0,52,0,0,0,0
14.88,0,39,0,0,0,54,0,0,0,0
14.91,0,38,0,0,0,56,0,0,0,0
14.94,0,37,0,0,0,58,0,0,0,0
14.97,0,36,0,0,0,60,0,0,0,0
15,0,35,0,0,0,62,0,0,0,0
15.03,0,34,0,0,0,64,0,0,0,0
15.06,0,33,0,0,0,66,0,0,0,0
15.09,0,32,0,0,0,68,0,0,0,0
15.12,0,31,0,0,0,70,0,0,0,0
15.15,0,30,0,0,0,72,0,0,0,0
15.18,0,29,0,0,0,74,0,0,0,0
15.21,0,28,0,0,0,76,0,0,0,0
15.24,0,27,0,0,0,78,0,0,0,0
15.27,0,26,0,0,0,80,0,0,0,0
15.3,0,25,0,0,0,82,0,0,0,0
15.33,0,24,0,0,0,84,0,0,0,0
15.36,0,23,0,0,0,86,0,0,0,0
15.39,0,22,0,0,0,88,0,0,0,0
15.42,0,21,0,0,0,90,0,0,0,0
15.45,0,20,0,0,0,92,0,0,0,0
15.48,0,19,0,0,0,94,0,0,0,0
15.51,0,18,0,0,0,96,0,0,0,0
15.54,0,17,0,0,0,98,0,0,0,0
15.57,0,16,0,0,0,100,0,0,0,0
15.6,0,15,0,0,0,98,0,0,0,0
15.63,0,14,0,0,0,96,0,0,0,0
15.66,0,13,0,0,0,94,0,0,0,0
15.69,0,12,0,0,0,92,0,0,0,0
15.72,0,11,0,0,0,90,0,0,0,0
15.75,0,10,0,0,0,88,0,0,0,0
15.78,0,9,0,0,0,86,0,0,0,0
15.81,0,8,0,0,0,84,0,0,0,0
15.84,0,7,0,0,0,82,0,0,0,0
15.87,0,6,0,0,0,80,0,0,0,0
15.9,0,5,0,0,0,78,0,0,0,0
15.93,0,4,0,0,0,76,0,0,0,0
15.96,0,3,0,0,0,74,0,0,0,0
15.99,0,2,0,0,0,72,0,0,0,0
16.02,0,1,0,0,0,70,0,0,0,0
16.05,0,0,0,0,0,68,0,0,0,0
16.08,0,0,0,0,0,66,0,0,0,0
16.11,0,0,1,0,0,64,0,0,0,0
16.14,0,0,2,0,0,62,0,0,0,0
16.17,0,0,3,0,0,60,0,0,0,0
16.2,0,0,4,0,0,58,0,0,0,0
16.23,0,0,5,0,0,56,0,0,0,0
16.26,0,0,6,0,0,54,0,0,0,0
16.29,0,0,7,0,0,52,0,0,0,0
16.32,0,0,8,0,0,50,0,0,0,0
16.35,0,0,9,0,0,48,0,0,0,0
16.38,0,0,10,0,0,46,0,0,0,0
16.41,0,0,11,0,0,44,0,0,0,0
16.44,0,0,12,0,0,42,0,0,0,0
16.47,0,0,13,0,0,40,0,0,0,0
16.5,0,0,14,0,0,38,0,0,0,0
16.53,0,0,15,0,0,36,0,0,0,0
16.56,0,0,16,0,0,34,0,0,0,0
16.59,0,0,17,0,0,32,0,0,0,0
16.62,0,0,18,0,0,30,0,0,0,0
16.65,0,0,19,0,0,28,0,0,0,0
16.68,0,0,20,0,0,26,0,0,0,0
16.71,0,0,21,0,0,24,0,0,0,0
16.74,0,0,22,0,0,22,0,0,0,0
16.77,0,0,23,0,0,20,0,0,0,0
16.8,0,0,24,0,0,18,0,0,0,0
16.83,0,0,25,0,0,16,0,0,0,0
16.86,0,0,26,0,0,14,0,0,0,0
16.89,0,0,27,0,0,12,0,0,0,0
16.92,0,0,28,0,0,10,0,0,0,0
16.95,0,0,29,0,0,8,0,0,0,0
16.98,0,0,30,0,0,6,0,0,0,0
17.01,0,0,31,0,0,4,0,0,0,0
17.04,0,0,32,0,0,2,0,0,0,0
17.07,0,0,33,0,0,0,0,0,0,0
17.1,0,0,34,0,0,0,0,0,0,0
17.13,0,0,35,4,0,0,0,0,0,0
17.16,0,0,36,8,0,0,0,0,0,0
17.19,0,0,37,12,0,0,0,0,0,0
17.22,0,0,38,16,0,0,0,0,0,0
17.25,0,0,39,20,0,0,0,0,0,0
17.28,0,0,40,24,0,0,0,0,0,0
17.31,0,0,41,28,0,0,0,0,0,0
17.34,0,0,42,32,0,0,0,0,0,0
17.37,0,0,43,36,0,0,0,0,0,0
